node_1,node_2
4523,9032
4523,9160
4523,9873
4523,9923
4523,10726
6571,5968
6571,8439
6571,9873
9032,345
9032,910
9032,5261
9032,5660
9032,5879
9032,5932
9032,5947
9032,5968
9032,6118
9032,6578
9032,6886
9032,8582
9032,9160
9032,9260
9032,9564
9032,9873
9032,9923
9032,10044
9032,10726
9873,345
9873,910
9873,1591
9873,5261
9873,5968
9873,6886
9873,8582
9873,9160
9873,9260
9873,9564
9873,9923
9873,10044
9873,10726
9923,1591
9923,5932
9923,5947
9923,10726
172,734
172,827
172,2035
172,3164
172,3283
172,4453
734,498
734,827
734,1819
734,2035
734,2831
734,3164
734,4453
734,6694
827,2326
827,2520
827,3283
827,4453
827,6330
827,6694
827,8039
827,9505
2035,1149
2035,2401
2035,2429
2035,4453
2035,5012
2035,6007
2035,6435
3164,2831
3283,260
3283,2326
3283,4453
3283,6330
3283,8039
4453,1314
4453,2326
4453,9086
4453,9505
4453,9847
1419,1053
1419,1062
1419,2057
1419,2144
1419,2399
1419,2450
1419,2690
1419,3268
1419,3426
1419,3596
1419,3748
1419,3777
1419,3856
1419,4380
1419,4412
1419,4783
1419,5446
1419,5492
1419,5515
1419,5733
1419,6543
1419,6829
1419,6960
1419,7139
1419,7235
1419,7236
1419,7268
1419,9279
1419,9467
1419,10070
1419,10100
1419,10498
1419,10574
1419,10659
1419,10850
1419,10883
1419,10980
2450,335
2450,3426
2450,3500
2450,3596
2450,4380
2450,5515
2450,5709
2450,5733
2450,5791
2450,6385
2450,7154
2450,7235
2450,7903
2450,9194
2450,10070
2450,10498
2450,10810
2450,10883
3426,198
3426,1062
3426,1162
3426,1838
3426,2057
3426,2144
3426,2399
3426,2932
3426,3153
3426,3268
3426,3500
3426,3748
3426,3856
3426,4412
3426,4457
3426,4717
3426,4817
3426,5217
3426,5492
3426,5515
3426,5596
3426,5699
3426,5733
3426,6087
3426,6543
3426,6663
3426,6829
3426,6960
3426,6995
3426,7139
3426,7154
3426,7235
3426,7236
3426,8429
3426,8597
3426,8643
3426,9154
3426,9338
3426,9735
3426,10070
3426,10100
3426,10113
3426,10498
3426,10527
3426,10645
3426,10659
3426,10810
3426,10850
3426,10883
3426,10980
3500,299
3500,335
3500,733
3500,1832
3500,2103
3500,2835
3500,3153
3500,3268
3500,3748
3500,3777
3500,4457
3500,4783
3500,5309
3500,5314
3500,5492
3500,5515
3500,5596
3500,5733
3500,6076
3500,6663
3500,6711
3500,7330
3500,8823
3500,9006
3500,9154
3500,9194
3500,9540
3500,10041
3500,10070
3500,10100
3500,10659
3500,10810
3500,10883
3596,753
3596,1186
3596,2690
3596,2950
3596,4317
3596,4380
3596,4608
3596,5284
3596,5298
3596,5709
3596,5876
3596,6256
3596,7268
3596,8729
3596,8759
3596,9473
3596,9755
3596,9953
3596,9966
3596,10285
3596,10498
3596,10710
3748,299
3748,800
3748,1053
3748,1062
3748,1269
3748,1763
3748,1838
3748,2057
3748,2144
3748,2399
3748,2525
3748,2690
3748,2748
3748,3268
3748,3270
3748,3685
3748,3777
3748,3856
3748,3994
3748,4457
3748,4572
3748,4783
3748,5309
3748,5314
3748,5446
3748,5492
3748,5596
3748,5778
3748,6543
3748,6829
3748,7011
3748,7139
3748,7236
3748,9044
3748,9279
3748,9467
3748,9535
3748,10070
3748,10078
3748,10100
3748,10574
3748,10640
3748,10659
3748,10850
3748,10883
3748,10986
3777,299
3777,495
3777,800
3777,1269
3777,1300
3777,1763
3777,2103
3777,2360
3777,2525
3777,2553
3777,2690
3777,2748
3777,2754
3777,3120
3777,3268
3777,3270
3777,3685
3777,3994
3777,4572
3777,4783
3777,5309
3777,5314
3777,5596
3777,6076
3777,6083
3777,6263
3777,6683
3777,7011
3777,7330
3777,9044
3777,9535
3777,10041
3777,10078
3777,10552
3777,10640
3777,10883
3777,10986
5515,388
5515,1832
5515,2389
5515,3856
5515,4380
5515,4412
5515,4735
5515,5492
5515,5709
5515,5733
5515,6087
5515,6350
5515,6543
5515,7235
5515,8114
5515,8597
5515,8643
5515,9194
5515,10070
5515,10329
5515,10498
5515,10659
5515,10810
5709,753
5709,1186
5709,4380
5709,4735
5709,5298
5709,5733
5709,6256
5709,7235
5709,7903
5709,8759
5709,9688
5709,10369
5709,10498
5709,10810
5733,198
5733,327
5733,388
5733,1032
5733,1832
5733,1916
5733,2144
5733,3153
5733,3856
5733,4457
5733,4680
5733,4717
5733,4735
5733,4940
5733,5217
5733,5492
5733,5699
5733,6087
5733,6227
5733,6350
5733,6543
5733,6663
5733,7139
5733,7154
5733,7235
5733,7903
5733,8429
5733,8597
5733,8643
5733,9154
5733,9735
5733,10070
5733,10329
5733,10498
5733,10527
5733,10645
5733,10659
5733,10810
5733,10976
6385,335
6385,5290
6385,5791
6385,8823
6385,10810
6385,10883
6663,404
6663,1162
6663,2174
6663,3153
6663,3858
6663,4320
6663,4457
6663,4621
6663,4680
6663,4717
6663,4940
6663,5217
6663,5596
6663,5987
6663,6350
6663,7154
6663,7282
6663,7809
6663,9006
6663,9013
6663,9115
6663,9226
6663,9319
6663,9773
6663,9890
6663,10169
6663,10346
6663,10552
6663,10659
7139,1062
7139,1186
7139,1838
7139,2057
7139,2144
7139,2399
7139,2690
7139,4412
7139,4457
7139,4817
7139,5217
7139,5446
7139,5492
7139,6410
7139,6829
7139,6960
7139,6995
7139,7086
7139,7154
7139,7235
7139,7236
7139,7268
7139,8790
7139,9279
7139,9338
7139,9467
7139,9558
7139,10070
7139,10113
7139,10498
7139,10506
7139,10574
7139,10645
7139,10659
7139,10850
7139,10883
7139,10980
7154,227
7154,2317
7154,3153
7154,3385
7154,4320
7154,4457
7154,4539
7154,4584
7154,4717
7154,4817
7154,5217
7154,6087
7154,6211
7154,6350
7154,6370
7154,6410
7154,6776
7154,6960
7154,7235
7154,7282
7154,7335
7154,7809
7154,7838
7154,7903
7154,9013
7154,9261
7154,9338
7154,9427
7154,10498
7154,10506
7154,10645
7154,10810
7154,10850
7154,10865
9194,1432
9194,3308
9194,4621
9194,7487
9194,7816
9194,7954
9194,8823
10070,388
10070,1053
10070,1062
10070,1907
10070,2057
10070,2144
10070,2189
10070,2399
10070,3268
10070,3856
10070,4380
10070,4412
10070,4457
10070,5492
10070,5699
10070,6087
10070,6543
10070,6829
10070,6960
10070,7235
10070,7236
10070,7268
10070,8429
10070,8597
10070,8643
10070,9140
10070,10100
10070,10329
10070,10498
10070,10527
10070,10645
10070,10659
10070,10850
10070,10883
10070,10980
10498,753
10498,1186
10498,2144
10498,4380
10498,4412
10498,5042
10498,5113
10498,5298
10498,6045
10498,6087
10498,6256
10498,6579
10498,6776
10498,6829
10498,6960
10498,7235
10498,7268
10498,8359
10498,8759
10498,9140
10498,9688
10498,10506
10498,10810
10498,10865
10498,10980
10810,335
10810,3385
10810,4412
10810,5791
10810,6402
10810,8114
10810,8823
10810,9006
10810,10883
10883,335
10883,1269
10883,1300
10883,1704
10883,1763
10883,2835
10883,3268
10883,4380
10883,4412
10883,4480
10883,4783
10883,5290
10883,5314
10883,6579
10883,9535
10883,10078
10883,10640
10883,10773
174,832
174,3509
174,7092
174,9400
832,6888
3509,9400
7092,2315
7092,2520
7092,4008
7092,4047
7092,6021
7092,8803
7092,9249
7092,10887
9400,10609
9400,10822
175,663
175,1525
175,1558
175,6634
175,9764
663,1374
663,1525
663,5299
663,6564
1525,1558
1525,6564
1525,6634
1558,6487
1558,10515
6634,2200
6634,6638
9764,927
9764,1093
9764,2798
9764,4874
9764,5853
9764,9185
176,205
176,549
176,2691
176,3848
176,5601
176,5723
205,624
205,900
205,5723
205,8663
205,10021
549,717
549,1035
549,1839
549,2000
549,2215
549,2710
549,3780
549,5268
549,5601
549,5925
549,6069
549,8196
549,8769
2691,1111
2691,5079
2691,5723
2691,10923
3848,621
3848,623
3848,1121
3848,1479
3848,2295
3848,4449
3848,5079
3848,6069
3848,6190
3848,6396
3848,10877
3848,10968
5601,1035
5601,7048
5723,624
5723,3258
177,5130
800,299
800,446
800,762
800,1162
800,1275
800,1286
800,1756
800,1838
800,2057
800,2190
800,2525
800,2723
800,2748
800,2754
800,2932
800,3270
800,3685
800,3719
800,3858
800,3994
800,4154
800,4214
800,4457
800,4572
800,4680
800,4691
800,5032
800,5309
800,5314
800,5596
800,6076
800,6443
800,6506
800,7376
800,7472
800,7551
800,7586
800,8281
800,9023
800,9044
800,9055
800,9890
800,10346
800,10552
800,10659
800,10928
800,10986
1255,400
1255,598
1255,2319
1255,2919
1255,4393
1255,5118
1255,6400
1255,6754
1255,8633
1255,9361
1255,9683
1255,10614
1255,10679
1255,10730
1255,10916
2754,299
2754,404
2754,505
2754,2190
2754,3090
2754,3553
2754,4572
2754,5309
2754,5314
2754,5439
2754,5596
2754,5813
2754,6076
2754,6506
2754,7376
2754,8525
2754,8564
2754,9000
2754,9023
2754,9890
2754,10552
2754,10589
2754,10834
2754,10951
2754,10986
3090,589
3090,1275
3090,2190
3090,2783
3090,4691
3090,6142
3090,6698
3090,7213
3090,7376
3090,9023
3090,9890
3090,10552
4572,299
4572,1269
4572,1300
4572,2195
4572,2525
4572,2553
4572,2690
4572,2748
4572,3268
4572,3270
4572,3685
4572,3994
4572,4682
4572,4783
4572,4969
4572,5062
4572,5173
4572,5309
4572,5314
4572,5596
4572,6076
4572,6162
4572,6263
4572,7011
4572,7472
4572,9044
4572,10078
4572,10552
4572,10986
5439,299
5439,495
5439,505
5439,1030
5439,2022
5439,2103
5439,3553
5439,3586
5439,3803
5439,3843
5439,4233
5439,5309
5439,5314
5439,5518
5439,5813
5439,6076
5439,6097
5439,6236
5439,6506
5439,6889
5439,7330
5439,7376
5439,7416
5439,8388
5439,8564
5439,9000
5439,9604
5439,10589
5439,10741
5439,10834
5439,10937
5439,10951
5439,10986
5485,324
5485,1854
5485,2116
5485,2360
5485,2513
5485,3641
5485,5445
5485,5883
5485,6204
5485,6434
5485,6519
5485,8342
5485,10036
5485,10614
6076,299
6076,495
6076,785
6076,2103
6076,2553
6076,3268
6076,4457
6076,4783
6076,5173
6076,5309
6076,5314
6076,5596
6076,6236
6076,6506
6076,7330
6076,7376
6076,7416
6076,9023
6076,9044
6076,9890
6076,10041
6076,10552
6076,10589
6076,10741
6076,10937
6076,10951
6076,10986
10552,299
10552,589
10552,1162
10552,1275
10552,1838
10552,2190
10552,2723
10552,2932
10552,3153
10552,3270
10552,3719
10552,3858
10552,3994
10552,4154
10552,4214
10552,4457
10552,4680
10552,4691
10552,4940
10552,5032
10552,5309
10552,5596
10552,5960
10552,7213
10552,7323
10552,7376
10552,7472
10552,7923
10552,9023
10552,9890
10552,10346
10614,400
10614,532
10614,598
10614,1016
10614,1854
10614,2675
10614,4641
10614,5118
10614,6322
10614,6519
10614,6665
10614,7450
10614,8633
10614,9215
10614,10664
10951,299
10951,495
10951,505
10951,2022
10951,2103
10951,2190
10951,3553
10951,5309
10951,5314
10951,5813
10951,6506
10951,7313
10951,7330
10951,7376
10951,7416
10951,8525
10951,8564
10951,9000
10951,9023
10951,9604
10951,10536
10951,10589
10951,10741
10951,10834
10951,10937
10951,10986
443,333
443,992
443,1064
443,3056
443,3091
443,3198
443,3548
443,5721
443,5919
443,7103
443,7467
443,7782
443,8374
443,9043
443,9605
443,9643
443,10382
443,10563
443,10607
443,10872
1064,333
1064,559
1064,921
1064,1239
1064,3007
1064,3091
1064,3198
1064,4235
1064,4488
1064,4841
1064,4970
1064,9412
1064,10563
1064,10607
2111,2469
2111,3198
2111,3338
2111,5264
2111,9289
3198,3469
3198,3548
3198,5460
3198,6805
3198,6931
3198,7393
3198,7782
3198,8374
3198,9043
3198,9643
3198,10382
3469,2077
3469,3348
3469,3577
3469,4637
3469,5354
3469,5919
3469,6439
3469,7393
3469,8374
3469,8567
3469,9643
3469,10366
3469,10382
3548,333
3548,837
3548,992
3548,1649
3548,2398
3548,2536
3548,3056
3548,3091
3548,4418
3548,4616
3548,4970
3548,5150
3548,5721
3548,5919
3548,5962
3548,5967
3548,5979
3548,7097
3548,7103
3548,7467
3548,7629
3548,7782
3548,8042
3548,8374
3548,9605
3548,9643
3548,9657
3548,10173
3548,10382
3548,10563
4488,559
4488,3454
4488,3713
4488,4235
4488,4841
7393,8567
8374,333
8374,572
8374,992
8374,1649
8374,2077
8374,3056
8374,3091
8374,3226
8374,3296
8374,3348
8374,4418
8374,4970
8374,5460
8374,5919
8374,5962
8374,5967
8374,5979
8374,7097
8374,7137
8374,7327
8374,7629
8374,7782
8374,8042
8374,9643
8374,10142
8374,10382
8374,10563
8374,10716
8374,10872
9643,5721
9643,5919
9643,7782
9643,8208
9643,9043
9643,10382
9643,10607
9643,10872
304,681
304,1104
304,1119
304,1132
304,1306
304,1377
304,2447
304,2637
304,2816
304,3837
304,4348
304,4373
304,4710
304,4825
304,4867
304,5163
304,5389
304,6169
304,6209
304,6356
304,6374
304,7177
304,8233
304,8751
304,8905
304,9251
304,9950
304,10068
304,10421
304,10480
304,10855
638,257
638,523
638,684
638,2466
638,3056
638,3180
638,3251
638,4540
638,4616
638,6156
638,6374
638,7404
638,9396
638,10618
638,10716
995,1306
995,1736
995,1998
995,2051
995,2447
995,2994
995,3107
995,3511
995,4062
995,4492
995,4674
995,5230
995,5388
995,6157
995,6276
995,6288
995,6709
995,7822
995,8751
995,9716
995,10204
995,10480
995,10621
1233,1346
1233,1456
1233,1736
1233,2447
1233,3029
1233,3302
1233,4492
1233,5230
1233,5501
1233,6785
1233,7822
1233,9632
1306,1119
1306,1621
1306,1736
1306,2051
1306,2447
1306,2455
1306,2610
1306,2637
1306,2816
1306,3029
1306,3107
1306,3251
1306,3511
1306,3837
1306,4143
1306,4292
1306,4348
1306,4674
1306,4825
1306,4862
1306,5163
1306,5230
1306,5389
1306,6209
1306,6276
1306,6356
1306,6374
1306,6514
1306,6554
1306,6706
1306,6709
1306,6785
1306,7177
1306,8193
1306,8233
1306,8751
1306,8905
1306,8927
1306,9298
1306,9950
1306,10068
1306,10204
1306,10480
1306,10855
1346,1119
1346,1456
1346,2447
1346,2906
1346,3029
1346,4925
1346,6356
1346,6374
1346,6514
1346,7822
1346,7970
1346,8804
1346,10855
1736,1998
1736,2447
1736,2994
1736,3029
1736,4062
1736,4492
1736,4900
1736,5230
1736,5353
1736,6157
1736,6276
1736,6288
1736,6709
1736,7790
1736,7822
1736,8751
2447,681
2447,1119
2447,1998
2447,2637
2447,3029
2447,3837
2447,4062
2447,4492
2447,5163
2447,5353
2447,6288
2447,6356
2447,7790
2447,7822
2447,8218
2447,8751
2447,8804
2447,8905
2447,10541
2447,10855
2637,681
2637,1104
2637,1119
2637,1132
2637,1377
2637,1668
2637,3837
2637,4054
2637,4348
2637,5161
2637,5389
2637,6169
2637,6356
2637,6374
2637,6621
2637,7304
2637,8233
2637,8751
2637,9251
2637,10421
2637,10855
3029,1456
3029,1621
3029,2610
3029,2816
3029,3107
3029,3394
3029,3511
3029,3911
3029,4143
3029,4862
3029,4925
3029,5163
3029,5230
3029,5855
3029,6356
3029,6374
3029,6514
3029,6785
3029,7645
3029,7822
3029,8154
3029,8751
3251,257
3251,639
3251,684
3251,1491
3251,1620
3251,1751
3251,2466
3251,3107
3251,3180
3251,3296
3251,4763
3251,5230
3251,6276
3251,7404
3251,7822
3251,7976
3251,8036
3251,9298
3251,9459
3251,9776
3251,10204
3511,679
3511,1119
3511,1621
3511,1864
3511,2051
3511,2455
3511,2610
3511,2757
3511,2816
3511,3107
3511,3487
3511,4143
3511,4292
3511,4348
3511,4674
3511,4862
3511,5230
3511,5389
3511,5855
3511,6356
3511,6514
3511,6706
3511,6709
3511,6751
3511,6785
3511,7177
3511,7701
3511,8233
3511,8751
3511,8905
3511,8927
3511,9298
3511,10068
3511,10204
3511,10301
3511,10480
3511,10855
4492,1998
4492,2994
4492,3302
4492,4900
4492,5230
4492,5353
4492,7388
4492,7790
4492,7822
4492,8495
4492,9632
4900,915
4900,1844
4900,5964
4900,7388
4900,8218
4900,8336
5230,639
5230,684
5230,771
5230,1456
5230,1491
5230,2807
5230,2994
5230,3107
5230,3302
5230,4674
5230,4763
5230,4925
5230,5388
5230,5427
5230,6164
5230,6276
5230,6514
5230,6706
5230,6784
5230,7293
5230,7822
5230,8495
5353,3837
5353,5163
5353,5186
5353,5344
5353,6157
5353,6738
5353,7388
5353,7843
5353,8185
5353,8648
5353,8751
5353,10205
5353,10273
5353,10520
5353,10541
5353,10959
5964,1335
5964,2920
5964,2980
5964,4311
5964,6668
5964,7291
5964,7388
5964,8691
6276,684
6276,2466
6276,2983
6276,3107
6276,4062
6276,4674
6276,6709
6276,6784
6276,7293
6276,7771
6276,7822
6276,10037
6356,681
6356,1104
6356,1119
6356,1132
6356,1377
6356,1999
6356,2610
6356,2816
6356,3640
6356,3837
6356,4054
6356,4143
6356,4348
6356,4674
6356,4825
6356,4862
6356,5389
6356,6169
6356,6374
6356,6554
6356,6785
6356,7177
6356,8233
6356,8751
6356,8905
6356,8927
6356,10301
6356,10421
6356,10480
6356,10855
6374,1039
6374,1864
6374,1999
6374,2650
6374,2816
6374,3394
6374,3631
6374,3640
6374,3774
6374,4054
6374,4143
6374,6156
6374,6785
6374,7099
6374,8154
6374,8233
6374,8751
6374,8757
6374,9396
6374,9588
6374,10438
6785,1621
6785,1864
6785,2271
6785,2610
6785,2816
6785,3301
6785,3394
6785,3487
6785,3631
6785,3756
6785,4143
6785,4292
6785,4373
6785,4862
6785,5855
6785,6174
6785,6751
6785,7177
6785,7645
6785,8154
6785,8751
6785,10140
7388,8648
7388,9040
7388,9632
7388,10520
7822,1222
7822,1456
7822,2994
7822,3107
7822,3302
7822,4062
7822,4925
7822,5388
7822,5427
7822,6288
7822,6784
7822,8495
8751,1119
8751,1621
8751,2051
8751,2271
8751,2455
8751,2610
8751,2816
8751,3107
8751,3837
8751,4143
8751,4292
8751,4348
8751,4373
8751,4674
8751,4862
8751,5163
8751,5389
8751,6174
8751,6209
8751,7177
8751,8193
8751,8233
8751,8905
8751,8927
8751,9298
8751,9950
8751,10068
8751,10204
8751,10273
8751,10480
8751,10855
9632,5501
9632,8294
9632,8648
9632,9040
9632,10520
182,1834
182,4217
182,4501
182,5900
182,7350
182,9868
182,10922
1834,4501
1834,9868
4217,1395
4217,2980
4217,4501
4217,5900
4217,7976
4217,8413
4217,9630
4217,10163
4217,10456
4217,10922
4501,5900
4501,8413
4501,9868
4501,10922
5900,7976
5900,8413
5900,10922
7350,668
7350,2412
7350,4114
7350,9040
9868,5265
9868,8850
10922,257
10922,2557
10922,3792
10922,4344
10922,7060
10922,7250
10922,7404
10922,8413
10922,10618
183,9920
183,10207
10207,6904
10207,10882
184,7868
185,746
185,953
185,1343
185,1480
185,2205
185,2247
185,3023
185,3363
185,3838
185,4633
185,4979
185,5222
185,7119
185,8793
185,9715
185,10145
185,10202
185,10894
746,1343
746,1480
746,3838
746,5405
746,9715
746,10894
953,2205
953,2431
953,3023
953,3363
953,3894
953,4403
953,4843
953,4935
953,6505
953,7893
953,8572
953,9326
953,9860
953,10145
953,10202
953,10894
1343,1205
1343,2258
1343,2369
1343,3023
1343,3701
1343,5893
1343,7447
1343,7693
1343,8314
1343,8761
1343,9715
1343,10880
1343,10894
1480,2119
1480,2247
1480,3191
1480,3363
1480,3838
1480,4448
1480,4812
1480,4853
1480,5222
1480,5405
1480,5904
1480,5956
1480,7119
1480,7697
1480,8356
1480,8891
1480,9671
1480,9687
1480,9860
1480,9915
1480,9985
1480,10145
1480,10202
1480,10650
2205,3023
2205,3363
2205,10202
2247,534
2247,1117
2247,4935
2247,7082
2247,7119
2247,7699
2247,9294
2247,9687
2247,9860
2247,10202
3023,2431
3023,3363
3023,3701
3023,7893
3023,10202
3023,10894
3363,494
3363,2431
3363,2819
3363,3894
3363,4403
3363,6505
3363,7893
3363,8572
3363,8793
3363,8854
3363,9326
3363,9671
3363,9860
3363,10145
3363,10202
3838,3191
3838,4448
3838,4979
3838,5222
3838,5405
3838,5956
3838,7119
3838,7697
3838,9266
3838,9715
3838,10145
3838,10202
3838,10894
4633,4979
4633,5068
4633,6146
4633,7123
4633,8793
4979,5222
4979,5906
4979,7447
4979,8793
5222,1103
5222,4307
5222,4448
5222,5068
5222,5405
5222,5956
5222,7123
5222,7161
5222,7697
5222,7905
5222,9266
5222,10145
5222,10650
7119,428
7119,1661
7119,2119
7119,2124
7119,2493
7119,3191
7119,3373
7119,3588
7119,4812
7119,4843
7119,5141
7119,5405
7119,5502
7119,5904
7119,5956
7119,6201
7119,6553
7119,7161
7119,7565
7119,7699
7119,7848
7119,7966
7119,7990
7119,8356
7119,8891
7119,9030
7119,9266
7119,9294
7119,9687
7119,9915
7119,9985
7119,10145
7119,10231
7119,10841
8793,2369
8793,7464
9715,1661
9715,2258
9715,2632
9715,7074
9715,7682
9715,7693
9715,8314
9715,9266
9715,10202
9715,10894
10145,1103
10145,2819
10145,3373
10145,3793
10145,4403
10145,5068
10145,5405
10145,6505
10145,7161
10145,7693
10145,7905
10145,8356
10145,9326
10145,9671
10145,9860
10145,10650
10202,2431
10202,3894
10202,4843
10202,4935
10202,7699
10202,7893
10202,8933
10202,9687
10202,9860
10202,10894
10894,1205
10894,2258
10894,3701
10894,8314
451,909
451,1551
451,1675
451,4387
451,8211
451,8232
451,8432
451,8816
451,10463
451,10857
1098,389
1098,669
1098,830
1098,1551
1098,3973
1098,4104
1098,4924
1098,4952
1098,5507
1098,6230
1098,6662
1098,6825
1098,6986
1098,7701
1098,7970
1098,8232
1098,8506
1098,8905
1098,9196
1098,9308
1098,9747
1098,10238
1098,10301
1098,10440
1098,10463
1098,10898
1098,10938
1484,830
1484,1198
1484,1551
1484,3468
1484,3480
1484,4013
1484,4387
1484,4419
1484,4751
1484,4966
1484,5841
1484,6572
1484,7219
1484,7752
1484,8317
1484,8470
1484,9189
1484,10625
1551,830
1551,2135
1551,3480
1551,4419
1551,4952
1551,5841
1551,6390
1551,6572
1551,6986
1551,7219
1551,7970
1551,8211
1551,9189
1551,9308
1551,9747
1551,10238
1551,10440
1551,10463
1551,10625
1551,10857
1992,283
1992,579
1992,1357
1992,1958
1992,1998
1992,2371
1992,2969
1992,3168
1992,3480
1992,3973
1992,4062
1992,4582
1992,5477
1992,5937
1992,6288
1992,6723
1992,6736
1992,7944
1992,8804
1992,8974
1992,9436
1992,10541
1992,10938
2335,389
2335,954
2335,2133
2335,2625
2335,3852
2335,4642
2335,4758
2335,4814
2335,7734
2335,7793
2335,7970
2335,8097
2335,8211
2335,9747
2335,10440
3468,332
3468,830
3468,954
3468,1889
3468,1958
3468,2304
3468,2371
3468,3480
3468,4419
3468,4767
3468,4815
3468,5589
3468,6890
3468,8317
3468,8470
3468,9355
3468,9876
3480,283
3480,332
3480,579
3480,1198
3480,1958
3480,2158
3480,2304
3480,3973
3480,4177
3480,4419
3480,6572
3480,6736
3480,7219
3480,7752
3480,8190
3480,8317
3480,9189
3480,9355
3480,10625
3973,669
3973,1357
3973,1958
3973,2191
3973,2371
3973,4062
3973,4952
3973,5078
3973,5477
3973,5507
3973,5937
3973,6288
3973,6736
3973,6986
3973,7944
3973,8804
3973,9429
3973,9747
3973,10938
4387,1606
4387,1675
4387,6408
4387,8470
4387,10485
4419,332
4419,1198
4419,2304
4419,4177
4419,4815
4419,6572
4419,7219
4419,7752
4419,8159
4419,8190
4419,8317
4419,8470
4419,9189
4419,9355
4419,10625
6572,1198
6572,2135
6572,2197
6572,2799
6572,4476
6572,4642
6572,4787
6572,4815
6572,6390
6572,7219
6572,7752
6572,8097
6572,8159
6572,8179
6572,8211
6572,8317
6572,9189
6572,9209
6572,10625
6986,669
6986,830
6986,1119
6986,1958
6986,2371
6986,2555
6986,4104
6986,4924
6986,4952
6986,5078
6986,5477
6986,5507
6986,5817
6986,6662
6986,6736
6986,6825
6986,7970
6986,8506
6986,8804
6986,8905
6986,9153
6986,9196
6986,9308
6986,9429
6986,9747
6986,10238
6986,10855
6986,10898
6986,10938
7970,389
7970,1119
7970,2610
7970,2625
7970,2757
7970,4143
7970,4814
7970,4924
7970,4925
7970,6230
7970,6514
